CoinType,Area,b,g,r,imgname
10,1995,61.8,97.0,113.6,1.jpg
10,2091,56.5,98.5,118.8,1.jpg
10,1995,26.1,44.9,61.5,1.jpg
5,4278,68.9,72.7,76.1,1.jpg
25,3298,31.5,48.6,63.1,1.jpg
25,3400,42.3,70.1,87.0,1.jpg
25,2809,31.2,50.8,66.0,1.jpg
50,3826,18.2,31.3,43.5,1.jpg
50,3870,33.4,61.2,78.7,1.jpg
50,3915,49.3,77.0,94.1,1.jpg
50,3718,76.1,108.7,126.0,1.jpg
50,3632,57.3,101.7,122.2,1.jpg
10,1691,57.2,87.0,103.8,2.jpg
10,1948,49.0,86.3,107.3,2.jpg
10,1963,23.0,45.0,62.4,2.jpg
5,4162,67.2,71.4,74.5,2.jpg
5,4208,135.9,140.9,143.4,2.jpg
25,3421,31.9,51.1,66.6,2.jpg
25,2865,44.6,66.9,81.0,2.jpg
25,3237,28.2,47.0,62.4,2.jpg
25,2771,29.8,46.6,60.0,2.jpg
50,3959,49.5,77.7,94.5,2.jpg
50,4026,26.5,44.4,62.7,2.jpg
50,3718,52.4,94.2,114.3,2.jpg
50,3718,71.7,101.8,118.9,2.jpg
1,5102,68.1,99.6,116.1,2.jpg
1,4827,46.4,66.6,79.7,2.jpg
10,2075,35.0,59.5,76.7,3.jpg
10,1948,34.1,65.3,81.5,3.jpg
10,2075,26.2,45.0,61.7,3.jpg
10,1963,44.9,76.4,94.6,3.jpg
10,1901,21.8,38.7,47.1,3.jpg
10,1886,18.6,32.4,43.1,3.jpg
5,4208,31.6,36.1,39.7,3.jpg
5,4208,106.3,111.3,112.3,3.jpg
25,3177,32.0,56.5,73.1,3.jpg
50,3959,37.3,58.3,71.9,3.jpg
50,3937,13.5,23.8,33.4,3.jpg
50,3783,21.1,35.3,47.1,3.jpg
50,3718,68.0,98.6,115.2,3.jpg
50,3937,41.5,68.3,84.3,3.jpg
1,4827,36.0,54.2,64.5,3.jpg
10,1979,13.9,28.5,33.9,4.jpg
10,1780,46.9,84.4,88.3,4.jpg
5,4162,35.8,38.6,32.1,4.jpg
5,4072,61.9,64.3,55.0,4.jpg
25,3137,15.2,28.3,30.6,4.jpg
25,2570,76.0,127.8,138.4,4.jpg
50,3848,22.0,51.2,59.1,4.jpg
1,5385,57.8,98.5,108.2,4.jpg
1,5385,87.7,133.7,138.3,4.jpg
10,1901,63.1,97.9,121.7,5.jpg
10,1855,32.7,51.7,69.7,5.jpg
5,4162,56.8,59.7,68.8,5.jpg
5,4278,107.2,111.2,116.5,5.jpg
25,3197,51.9,85.1,105.6,5.jpg
50,3848,53.8,79.5,96.8,5.jpg
50,4004,67.2,102.4,123.6,5.jpg
50,3915,79.6,107.3,125.7,5.jpg
1,4513,43.2,58.9,71.5,5.jpg
1,5102,52.3,74.7,91.7,5.jpg
10,1995,10.8,27.1,34.3,6.jpg
10,2027,10.6,32.5,42.7,6.jpg
5,4072,54.4,52.0,51.6,6.jpg
50,3783,64.3,93.1,108.5,6.jpg
1,5385,32.5,51.1,59.2,6.jpg
10,1963,12.1,27.0,29.0,7.jpg
10,1466,95.1,146.1,146.1,7.jpg
5,4162,25.7,22.5,18.2,7.jpg
5,4208,94.3,91.2,75.1,7.jpg
5,4208,83.6,75.7,60.2,7.jpg
25,3339,32.6,66.8,70.3,7.jpg
25,3257,13.8,26.3,28.5,7.jpg
25,3217,11.9,24.3,25.6,7.jpg
50,3718,26.2,57.5,62.2,7.jpg
50,3870,28.0,51.8,53.8,7.jpg
1,5385,109.0,151.7,149.8,7.jpg
1,5102,35.5,72.0,76.7,7.jpg
1,4827,10.1,21.5,23.5,7.jpg
10,1901,7.6,14.6,18.4,8.jpg
10,2027,19.9,39.6,46.0,8.jpg
5,4208,15.3,17.7,16.9,8.jpg
5,4049,12.1,17.1,16.1,8.jpg
5,4140,32.0,35.2,32.1,8.jpg
25,3421,24.2,50.7,59.8,8.jpg
25,2980,22.5,55.0,66.8,8.jpg
25,3421,50.2,86.8,99.4,8.jpg
50,3937,13.2,34.9,45.6,8.jpg
50,3718,19.3,41.8,47.6,8.jpg
1,5102,18.1,35.7,41.1,8.jpg
1,5385,5.1,18.9,24.9,8.jpg
10,1662,25.3,41.3,59.1,9.jpg
5,4162,90.5,95.3,98.6,9.jpg
25,3257,27.4,47.6,65.0,9.jpg
25,3484,35.0,51.0,60.1,9.jpg
50,3870,70.3,97.3,116.8,9.jpg
50,3718,48.3,73.9,91.4,9.jpg
50,4026,80.8,115.1,131.5,9.jpg
50,3675,26.2,42.5,59.8,9.jpg
1,4827,27.8,44.5,63.4,9.jpg
1,4827,55.7,82.1,99.4,9.jpg
5,4347,86.4,91.3,91.1,10.jpg
5,4208,47.8,51.2,57.8,10.jpg
50,3959,81.1,114.9,130.9,10.jpg
50,3959,48.7,73.7,89.8,10.jpg
50,3870,25.2,41.4,57.1,10.jpg
50,3893,93.2,124.8,141.2,10.jpg
1,4827,31.7,47.0,56.7,10.jpg
10,2091,26.6,43.3,61.7,11.jpg
10,2059,25.8,52.0,71.2,11.jpg
10,2124,50.4,78.2,95.2,11.jpg
10,1995,21.4,41.6,61.0,11.jpg
10,2075,17.9,36.5,52.2,11.jpg
10,2027,50.1,82.6,103.6,11.jpg
5,4140,80.8,84.1,91.2,11.jpg
5,4162,38.6,42.6,47.6,11.jpg
25,3197,33.3,55.0,72.0,11.jpg
25,3019,55.1,81.4,98.7,11.jpg
50,3893,23.8,39.1,53.0,11.jpg
50,3826,48.5,81.5,102.4,11.jpg
50,3826,95.3,132.6,148.4,11.jpg
50,3826,26.3,48.2,67.2,11.jpg
50,3718,108.5,143.2,161.7,11.jpg
1,4560,22.4,38.3,52.8,11.jpg
1,5102,79.0,112.5,128.7,11.jpg
10,1963,25.7,48.0,65.8,12.jpg
10,2075,60.9,98.3,117.3,12.jpg
10,1995,49.9,78.3,94.8,12.jpg
10,2027,20.1,35.0,50.2,12.jpg
5,4208,80.1,83.7,90.2,12.jpg
5,4140,50.4,53.9,60.7,12.jpg
25,3137,39.4,58.1,73.7,12.jpg
50,3915,33.1,49.6,64.1,12.jpg
50,3718,27.7,47.5,64.5,12.jpg
50,3959,46.4,78.5,97.9,12.jpg
1,4827,23.5,38.5,48.9,12.jpg
10,1780,24.3,41.4,56.9,13.jpg
10,1795,28.6,51.9,69.5,13.jpg
10,2027,74.8,117.7,137.0,13.jpg
10,2059,58.3,87.2,102.8,13.jpg
10,2027,23.5,39.2,55.5,13.jpg
5,4140,52.8,56.3,63.0,13.jpg
5,4208,82.3,87.0,90.6,13.jpg
25,3117,65.4,95.5,112.3,13.jpg
25,2771,33.0,56.0,73.7,13.jpg
25,2980,41.1,62.6,77.6,13.jpg
50,3870,36.4,56.8,73.6,13.jpg
50,3761,52.4,86.3,105.7,13.jpg
50,3937,121.4,157.2,173.0,13.jpg
50,3761,32.3,54.1,72.2,13.jpg
10,1735,11.3,20.7,29.3,14.jpg
5,4049,62.8,60.2,60.2,14.jpg
